Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALL
    ALTER
    BETWEEN
    CREATE
    DOT
    DROP
    EXISTS
    IN
    IS
    LIKE
    NULL
    TABLE
    UNION

Grammar

Rule 0     S' -> statement_list
    EQ              reduce using rule 45 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 45 (expression -> expression NEQ expression .)
    LT              reduce using rule 45 (expression -> expression NEQ expression .)
    LE              reduce using rule 45 (expression -> expression NEQ expression .)
    GT              reduce using rule 45 (expression -> expression NEQ expression .)
    GE              reduce using rule 45 (expression -> expression NEQ expression .)
    AND             reduce using rule 45 (expression -> expression NEQ expression .)
    OR              reduce using rule 45 (expression -> expression NEQ expression .)
    FROM            reduce using rule 45 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 45 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 45 (expression -> expression NEQ expression .)
    THEN            reduce using rule 45 (expression -> expression NEQ expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression NEQ expression .)
    GROUP           reduce using rule 45 (expression -> expression NEQ expression .)
    HAVING          reduce using rule 45 (expression -> expression NEQ expression .)
    ORDER           reduce using rule 45 (expression -> expression NEQ expression .)
    END             reduce using rule 45 (expression -> expression NEQ expression .)
    WHERE           reduce using rule 45 (expression -> expression NEQ expression .)
    ELSE            reduce using rule 45 (expression -> expression NEQ expression .)
    WHEN            reduce using rule 45 (expression -> expression NEQ expression .)
    ASC             reduce using rule 45 (expression -> expression NEQ expression .)
    DESC            reduce using rule 45 (expression -> expression NEQ expression .)
    ON              reduce using rule 45 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression NEQ expression .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 66

    (46) expression -> expression LT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    EQ              reduce using rule 46 (expression -> expression LT expression .)
    NEQ             reduce using rule 46 (expression -> expression LT expression .)
    LT              reduce using rule 46 (expression -> expression LT expression .)
    LE              reduce using rule 46 (expression -> expression LT expression .)
    GT              reduce using rule 46 (expression -> expression LT expression .)
    GE              reduce using rule 46 (expression -> expression LT expression .)
    AND             reduce using rule 46 (expression -> expression LT expression .)
    OR              reduce using rule 46 (expression -> expression LT expression .)
    FROM            reduce using rule 46 (expression -> expression LT expression .)
    COMMA           reduce using rule 46 (expression -> expression LT expression .)
    RPAREN          reduce using rule 46 (expression -> expression LT expression .)
    THEN            reduce using rule 46 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression LT expression .)
    GROUP           reduce using rule 46 (expression -> expression LT expression .)
    HAVING          reduce using rule 46 (expression -> expression LT expression .)
    ORDER           reduce using rule 46 (expression -> expression LT expression .)
    END             reduce using rule 46 (expression -> expression LT expression .)
    WHERE           reduce using rule 46 (expression -> expression LT expression .)
    ELSE            reduce using rule 46 (expression -> expression LT expression .)
    WHEN            reduce using rule 46 (expression -> expression LT expression .)
    ASC             reduce using rule 46 (expression -> expression LT expression .)
    DESC            reduce using rule 46 (expression -> expression LT expression .)
    ON              reduce using rule 46 (expression -> expression LT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 67

    (47) expression -> expression LE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    EQ              reduce using rule 47 (expression -> expression LE expression .)
    NEQ             reduce using rule 47 (expression -> expression LE expression .)
    LT              reduce using rule 47 (expression -> expression LE expression .)
    LE              reduce using rule 47 (expression -> expression LE expression .)
    GT              reduce using rule 47 (expression -> expression LE expression .)
    GE              reduce using rule 47 (expression -> expression LE expression .)
    AND             reduce using rule 47 (expression -> expression LE expression .)
    OR              reduce using rule 47 (expression -> expression LE expression .)
    FROM            reduce using rule 47 (expression -> expression LE expression .)
    COMMA           reduce using rule 47 (expression -> expression LE expression .)
    RPAREN          reduce using rule 47 (expression -> expression LE expression .)
    THEN            reduce using rule 47 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression LE expression .)
    GROUP           reduce using rule 47 (expression -> expression LE expression .)
    HAVING          reduce using rule 47 (expression -> expression LE expression .)
    ORDER           reduce using rule 47 (expression -> expression LE expression .)
    END             reduce using rule 47 (expression -> expression LE expression .)
    WHERE           reduce using rule 47 (expression -> expression LE expression .)
    ELSE            reduce using rule 47 (expression -> expression LE expression .)
    WHEN            reduce using rule 47 (expression -> expression LE expression .)
    ASC             reduce using rule 47 (expression -> expression LE expression .)
    DESC            reduce using rule 47 (expression -> expression LE expression .)
    ON              reduce using rule 47 (expression -> expression LE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 68

    (48) expression -> expression GT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    EQ              reduce using rule 48 (expression -> expression GT expression .)
    NEQ             reduce using rule 48 (expression -> expression GT expression .)
    LT              reduce using rule 48 (expression -> expression GT expression .)
    LE              reduce using rule 48 (expression -> expression GT expression .)
    GT              reduce using rule 48 (expression -> expression GT expression .)
    GE              reduce using rule 48 (expression -> expression GT expression .)
    AND             reduce using rule 48 (expression -> expression GT expression .)
    OR              reduce using rule 48 (expression -> expression GT expression .)
    FROM            reduce using rule 48 (expression -> expression GT expression .)
    COMMA           reduce using rule 48 (expression -> expression GT expression .)
    RPAREN          reduce using rule 48 (expression -> expression GT expression .)
    THEN            reduce using rule 48 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression GT expression .)
    GROUP           reduce using rule 48 (expression -> expression GT expression .)
    HAVING          reduce using rule 48 (expression -> expression GT expression .)
    ORDER           reduce using rule 48 (expression -> expression GT expression .)
    END             reduce using rule 48 (expression -> expression GT expression .)
    WHERE           reduce using rule 48 (expression -> expression GT expression .)
    ELSE            reduce using rule 48 (expression -> expression GT expression .)
    WHEN            reduce using rule 48 (expression -> expression GT expression .)
    ASC             reduce using rule 48 (expression -> expression GT expression .)
    DESC            reduce using rule 48 (expression -> expression GT expression .)
    ON              reduce using rule 48 (expression -> expression GT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 69

    (49) expression -> expression GE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    EQ              reduce using rule 49 (expression -> expression GE expression .)
    NEQ             reduce using rule 49 (expression -> expression GE expression .)
    LT              reduce using rule 49 (expression -> expression GE expression .)
    LE              reduce using rule 49 (expression -> expression GE expression .)
    GT              reduce using rule 49 (expression -> expression GE expression .)
    GE              reduce using rule 49 (expression -> expression GE expression .)
    AND             reduce using rule 49 (expression -> expression GE expression .)
    OR              reduce using rule 49 (expression -> expression GE expression .)
    FROM            reduce using rule 49 (expression -> expression GE expression .)
    COMMA           reduce using rule 49 (expression -> expression GE expression .)
    RPAREN          reduce using rule 49 (expression -> expression GE expression .)
    THEN            reduce using rule 49 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression GE expression .)
    GROUP           reduce using rule 49 (expression -> expression GE expression .)
    HAVING          reduce using rule 49 (expression -> expression GE expression .)
    ORDER           reduce using rule 49 (expression -> expression GE expression .)
    END             reduce using rule 49 (expression -> expression GE expression .)
    WHERE           reduce using rule 49 (expression -> expression GE expression .)
    ELSE            reduce using rule 49 (expression -> expression GE expression .)
    WHEN            reduce using rule 49 (expression -> expression GE expression .)
    ASC             reduce using rule 49 (expression -> expression GE expression .)
    DESC            reduce using rule 49 (expression -> expression GE expression .)
    ON              reduce using rule 49 (expression -> expression GE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 37 ]
  ! NEQ             [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! LE              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 70

    (50) expression -> expression AND expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    AND             reduce using rule 50 (expression -> expression AND expression .)
    OR              reduce using rule 50 (expression -> expression AND expression .)
    FROM            reduce using rule 50 (expression -> expression AND expression .)
    COMMA           reduce using rule 50 (expression -> expression AND expression .)
    RPAREN          reduce using rule 50 (expression -> expression AND expression .)
    THEN            reduce using rule 50 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression AND expression .)
    GROUP           reduce using rule 50 (expression -> expression AND expression .)
    HAVING          reduce using rule 50 (expression -> expression AND expression .)
    ORDER           reduce using rule 50 (expression -> expression AND expression .)
    END             reduce using rule 50 (expression -> expression AND expression .)
    WHERE           reduce using rule 50 (expression -> expression AND expression .)
    ELSE            reduce using rule 50 (expression -> expression AND expression .)
    WHEN            reduce using rule 50 (expression -> expression AND expression .)
    ASC             reduce using rule 50 (expression -> expression AND expression .)
    DESC            reduce using rule 50 (expression -> expression AND expression .)
    ON              reduce using rule 50 (expression -> expression AND expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42

  ! PLUS            [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 50 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]


state 71

    (51) expression -> expression OR expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    OR              reduce using rule 51 (expression -> expression OR expression .)
    FROM            reduce using rule 51 (expression -> expression OR expression .)
    COMMA           reduce using rule 51 (expression -> expression OR expression .)
    RPAREN          reduce using rule 51 (expression -> expression OR expression .)
    THEN            reduce using rule 51 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression OR expression .)
    GROUP           reduce using rule 51 (expression -> expression OR expression .)
    HAVING          reduce using rule 51 (expression -> expression OR expression .)
    ORDER           reduce using rule 51 (expression -> expression OR expression .)
    END             reduce using rule 51 (expression -> expression OR expression .)
    WHERE           reduce using rule 51 (expression -> expression OR expression .)
    ELSE            reduce using rule 51 (expression -> expression OR expression .)
    WHEN            reduce using rule 51 (expression -> expression OR expression .)
    ASC             reduce using rule 51 (expression -> expression OR expression .)
    DESC            reduce using rule 51 (expression -> expression OR expression .)
    ON              reduce using rule 51 (expression -> expression OR expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43

  ! PLUS            [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 44 ]


state 72

    (53) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    FROM            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    GROUP           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    HAVING          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    WHERE           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    WHEN            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    ASC             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DESC            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    ON              reduce using rule 53 (expression -> LPAREN expression RPAREN .)


state 73

    (57) expression -> CASE case_list ELSE . expression END
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 87

state 74

    (58) case_list -> case_list WHEN . expression THEN expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 88

state 75

    (59) case_list -> WHEN expression . THEN expression
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    THEN            shift and go to state 89
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 76

    (60) insert_statement -> INSERT INTO IDENTIFIER LPAREN expression_list . RPAREN VALUES LPAREN expression_list RPAREN
    (38) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 90
    COMMA           shift and go to state 91


state 77

    (39) expression_list -> expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    RPAREN          reduce using rule 39 (expression_list -> expression .)
    COMMA           reduce using rule 39 (expression_list -> expression .)
    HAVING          reduce using rule 39 (expression_list -> expression .)
    ORDER           reduce using rule 39 (expression_list -> expression .)
    SEMICOLON       reduce using rule 39 (expression_list -> expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 78

    (64) assignment -> IDENTIFIER EQ . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression LT expression
    (47) expression -> . expression LE expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression GE expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . NUMBER
    (55) expression -> . STRING
    (56) expression -> . IDENTIFIER
    (57) expression -> . CASE case_list ELSE expression END

    NOT             shift and go to state 22
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27

    expression                     shift and go to state 92

state 79

    (61) update_statement -> UPDATE IDENTIFIER SET assignment_list opt_where .

    SEMICOLON       reduce using rule 61 (update_statement -> UPDATE IDENTIFIER SET assignment_list opt_where .)


state 80

    (62) assignment_list -> assignment_list COMMA . assignment
    (64) assignment -> . IDENTIFIER EQ expression

    IDENTIFIER      shift and go to state 50

    assignment                     shift and go to state 93

state 81

    (24) opt_where -> WHERE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . LT expression
    (47) expression -> expression . LE expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . GE expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       reduce using rule 24 (opt_where -> WHERE expression .)
    GROUP           reduce using rule 24 (opt_where -> WHERE expression .)
    HAVING          reduce using rule 24 (opt_where -> WHERE expression .)
    ORDER           reduce using rule 24 (opt_where -> WHERE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    EQ              shift and go to state 37
    NEQ             shift and go to state 38
    LT              shift and go to state 39
    LE              shift and go to state 40
    GT              shift and go to state 41
    GE              shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 82

    (7) select_statement -> SELECT select_opts select_list FROM table_list opt_where . opt_group opt_having opt_order
    (26) opt_group -> . GROUP BY expression_list
    (27) opt_group -> . empty
    (66) empty -> .

    GROUP           shift and go to state 95
    HAVING          reduce using rule 66 (empty -> .)
    ORDER           reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)

    opt_group                      shift and go to state 94
    empty                          shift and go to state 96

state 83

    (12) table_list -> table_list COMMA . table_reference
    (14) table_reference -> . IDENTIFIER opt_alias opt_join

    IDENTIFIER      shift and go to state 58

    table_reference                shift and go to state 97

state 84

    (15) opt_alias -> IDENTIFIER .

    INNER           reduce using rule 15 (opt_alias -> IDENTIFIER .)
    LEFT            reduce using rule 15 (opt_alias -> IDENTIFIER .)
    RIGHT           reduce using rule 15 (opt_alias -> IDENTIFIER .)
    OUTER           reduce using rule 15 (opt_alias -> IDENTIFIER .)
    COMMA           reduce using rule 15 (opt_alias -> IDENTIFIER .)
    WHERE           reduce using rule 15 (opt_alias -> IDENTIFIER .)
    GROUP           reduce using rule 15 (opt_alias -> IDENTIFIER .)
    HAVING          reduce using rule 15 (opt_alias -> IDENTIFIER .)
    ORDER           reduce using rule 15 (opt_alias -> IDENTIFIER .)
    SEMICOLON       reduce using rule 15 (opt_alias -> IDENTIFIER .)
    ON              reduce using rule 15 (opt_alias -> IDENTIFIER .)


state 85

    (14) table_reference -> IDENTIFIER opt_alias . opt_join
    (17) opt_join -> . join_clause
    (18) opt_join -> . empty
    (19) join_clause -> . join_type JOIN table_reference ON expression
    (66) empty -> .
    (20) join_type -> . INNER
    (21) join_type -> . LEFT
    (22) join_type -> . RIGHT
    (23) join_type -> . OUTER

    COMMA           reduce using rule 66 (empty -> .)
    WHERE           reduce using rule 66 (empty -> .)
    GROUP           reduce using rule 66 (empty -> .)
    HAVING          reduce using rule 66 (empty -> .)
    ORDER           reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)
    ON              reduce using rule 66 (empty -> .)
    INNER           shift and go to state 102
    LEFT            shift and go to state 103
    RIGHT           shift and go to state 104
    OUTER           shift and go to state 105

    opt_join                       shift and go to state 98
    join_clause                    shift and go to state 99
    empty                          shift and go to state 100
    join_type                      shift and go to state 101

state 86

    (16) opt_alias -> empty .

    INNER           reduce using rule 16 (opt_alias -> empty .)
